file,n,elements,iterations,min_ns,median_ns,avg_ns,min_ms,median_ms,avg_ms
test_001_10x10_100_elements.txt,10,100,1000,1166,1209,1562,0.001166,0.001209,0.001562
test_002_11x11_121_elements.txt,11,121,1331,1250,1333,1729,0.001250,0.001333,0.001729
test_003_12x12_144_elements.txt,12,144,1728,2083,2209,4309,0.002083,0.002209,0.004309
test_004_14x14_196_elements.txt,14,196,2744,3500,4375,5506,0.003500,0.004375,0.005506
test_005_15x15_225_elements.txt,15,225,3375,4417,10375,10437,0.004417,0.010375,0.010437
test_006_16x16_256_elements.txt,16,256,4096,5083,6666,8225,0.005083,0.006666,0.008225
test_007_17x17_289_elements.txt,17,289,4913,6167,6916,8906,0.006167,0.006916,0.008906
test_008_19x19_361_elements.txt,19,361,6859,8625,9958,10430,0.008625,0.009958,0.010430
test_009_20x20_400_elements.txt,20,400,8000,8791,12416,13923,0.008791,0.012416,0.013923
test_010_21x21_441_elements.txt,21,441,9261,8250,14208,17288,0.008250,0.014208,0.017288
test_011_22x22_484_elements.txt,22,484,10648,10250,21958,21850,0.010250,0.021958,0.021850
test_012_23x23_529_elements.txt,23,529,12167,13959,22250,23378,0.013959,0.022250,0.023378
test_013_25x25_625_elements.txt,25,625,15625,17625,34041,34006,0.017625,0.034041,0.034006
test_014_26x26_676_elements.txt,26,676,17576,18042,18417,21760,0.018042,0.018417,0.021760
test_015_27x27_729_elements.txt,27,729,19683,18833,19042,22881,0.018833,0.019042,0.022881
test_016_28x28_784_elements.txt,28,784,21952,21083,21500,25854,0.021083,0.021500,0.025854
test_017_29x29_841_elements.txt,29,841,24389,24166,25791,34395,0.024166,0.025791,0.034395
test_018_31x31_961_elements.txt,31,961,29791,26125,26750,31076,0.026125,0.026750,0.031076
test_019_32x32_1024_elements.txt,32,1024,32768,30083,35000,40927,0.030083,0.035000,0.040927
test_020_33x33_1089_elements.txt,33,1089,35937,32167,32416,38180,0.032167,0.032416,0.038180
test_021_34x34_1156_elements.txt,34,1156,39304,38750,38958,46670,0.038750,0.038958,0.046670
